version,avg_latency,error_rate,throughput
A,209.93428306022466,0.02463088773765821,1139.9355436586002
A,197.2347139765763,0.029547083202350652,1092.4633682912768
A,212.95377076201385,0.013007162130904294,1005.9630369920175
A,230.46059712816052,0.022814846183452853,935.3063222294426
A,195.3169325055333,0.016746787154390867,1069.822331361359
A,195.3172608610164,0.01756437308117652,1039.348538542175
A,231.58425631014782,0.017038030378805656,1089.5193220027732
A,215.34869458305818,0.01568004615160092,1063.517180168197
A,190.61051228130097,0.020242608139724134,1104.9552715319335
A,210.8512008717193,0.01584524941794481,946.4764788439433
A,190.73164614375077,0.021352284128899196,1131.7394065634326
A,190.68540492859486,0.019748809452754316,1019.75996046924
A,204.83924543132068,0.01880525976566795,1207.5260872625265
A,161.73439510684403,0.01546218168979201,931.0812181910433
A,165.50164334973934,0.017116143347158337,1173.596380316525
A,188.75424941518054,0.02377695612912878,1019.7910783462647
A,179.74337759331152,0.022504585938121904,934.8581996385551
A,206.28494665190547,0.015112223776007246,951.6114165945678
A,181.83951848957577,0.020496661527146128,967.9652691805679
A,171.75392597329417,0.023756935616858946,1042.4165946401915
A,229.31297537843108,0.011652973594393141,1052.28354880355
A,195.4844739902693,0.022716800961899677,942.6299996061421
A,201.35056409375846,0.016686881205270766,997.5645407739017
A,171.50503627573087,0.022852993342965797,1214.2270358611863
A,189.11234550949635,0.016183704217287417,1172.7543170100712
A,202.21845179419734,0.010975589496677405,1043.6323669674032
A,176.98012845155395,0.011862287810584187,1003.80034781682
A,207.51396036691344,0.02024042473330691,1012.0031326718262
A,187.9872262016239,0.02129861250860741,1061.3517972730417
A,194.16612500413447,0.015478416874477957,897.7207434801594
A,187.96586775541206,0.02319296229388687,974.2623462576655
A,237.04556369017877,0.011692399688655201,833.1415926122411
A,199.73005550524132,0.019669601006763418,1039.9223122605279
A,178.845781420882,0.013944919001187717,1064.7195939702742
A,216.45089824206377,0.016740819460989206,951.6813537700626
A,175.58312700057957,0.02023699335658207,1157.3986763290034
A,204.17727190009512,0.015697933173580238,877.4234336997658
A,160.8065975224045,0.018077222278850873,853.5625119790179
A,173.43627902203139,0.025031464046072205,1022.4451818559972
A,203.93722471738246,0.017115540652384256,1104.7098302612155
A,214.7693315999082,0.02417846056032571,1168.3927691457868
A,203.4273656237994,0.01435146572671191,954.111573713106
A,197.6870343522352,0.022649020889576415,1107.8680833431295
A,193.97792608821422,0.027207843103289504,996.1491530499293
A,170.42956019265145,0.007641777499363553,982.737270005918
A,185.60311583210583,0.016015523722647616,1088.3659937486673
A,190.78722458080426,0.0228853606359027,1065.232287841342
A,221.1424445243783,0.018984773069785035,842.360784301575
A,206.87236579136922,0.021855729366856546,1147.6540349725897
A,164.73919689274533,0.016980074066420898,1138.009135414745
A,206.4816793878959,0.0204329489373645,937.443729849047
A,192.29835439167368,0.019221613823039604,1039.5803533437409
A,186.46155999388083,0.02583891030829904,1049.403018628274
A,212.23352577681734,0.021272104216506067,1026.0673765823908
A,220.61999044991902,0.021688013310376012,944.969484615458
